refdes,pin,voltage,current,rpin
VCOMP0,VCOMP0-0,13.7993,0.371087,0
VCOMP0,VCOMP0-1,13.7993,0.371087,0
VCOMP0,VCOMP0-2,0,-0.371087,0
VCOMP0,VCOMP0-3,0,-0.371087,0
VCOMP23,VCOMP23-0,4.99822,1.6657,0
VCOMP23,VCOMP23-1,-0.000110521,-0.555233,0
VCOMP23,VCOMP23-2,-0.000110521,-0.555233,0
VCOMP23,VCOMP23-3,-0.000110521,-0.555233,0
VCOMP1,VCOMP1-0,2.50128,-0.00799748,20.5357
VCOMP1,VCOMP1-1,2.50128,-0.00799743,20.5357
VCOMP1,VCOMP1-2,2.50129,-0.00799781,20.5357
VCOMP1,VCOMP1-3,2.50135,-0.0080008,20.5357
VCOMP1,VCOMP1-4,2.50146,-0.00800651,20.5357
VCOMP1,VCOMP1-5,0.00145076,0.00182107,20.5357
VCOMP1,VCOMP1-6,0,0,20.5357
VCOMP1,VCOMP1-7,0.00122689,0.00183197,20.5357
VCOMP1,VCOMP1-8,0.00114417,0.001836,20.5357
VCOMP1,VCOMP1-9,0.00148128,0.00181958,20.5357
VCOMP1,VCOMP1-10,0.00122054,0.00183228,20.5357
VCOMP1,VCOMP1-11,0.00124155,0.00183126,20.5357
VCOMP1,VCOMP1-12,0.00142367,0.00182239,20.5357
VCOMP1,VCOMP1-13,0.0014459,0.0018213,20.5357
VCOMP1,VCOMP1-14,0.00144559,0.00182132,20.5357
VCOMP1,VCOMP1-15,0.00158173,0.00181469,20.5357
VCOMP1,VCOMP1-16,0.00155622,0.00181593,20.5357
VCOMP1,VCOMP1-17,0.00161352,0.00181314,20.5357
VCOMP1,VCOMP1-18,0.0016666,0.00181056,20.5357
VCOMP1,VCOMP1-19,0.00167294,0.00181025,20.5357
VCOMP1,VCOMP1-20,0.0016927,0.00180929,20.5357
VCOMP1,VCOMP1-21,0.00173332,0.00180731,20.5357
VCOMP1,VCOMP1-22,0.0017305,0.00180745,20.5357
VCOMP1,VCOMP1-23,0.00169263,0.00180929,20.5357
VCOMP1,VCOMP1-24,0.00162051,0.0018128,20.5357
VCOMP1,VCOMP1-25,0.00157873,0.00181484,20.5357
VCOMP1,VCOMP1-26,0.00150118,0.00181861,20.5357
VCOMP1,VCOMP1-27,0.00149924,0.00181871,20.5357
VCOMP2,VCOMP2-0,3.29589,-0.0284892,3.23077
VCOMP2,VCOMP2-1,3.296,-0.0285227,3.23077
VCOMP2,VCOMP2-2,3.29602,-0.0285296,3.23077
VCOMP2,VCOMP2-3,3.29633,-0.0286243,3.23077
VCOMP2,VCOMP2-4,3.29498,-0.0282065,3.23077
VCOMP2,VCOMP2-5,3.29826,-0.0292236,3.23077
VCOMP2,VCOMP2-6,3.29561,-0.028404,3.23077
VCOMP2,VCOMP2-7,0.000612393,0.0333713,3.23077
VCOMP2,VCOMP2-8,0.000771703,0.033322,3.23077
VCOMP2,VCOMP2-9,0.000806128,0.0333113,3.23077
VCOMP2,VCOMP2-10,0.0008352,0.0333023,3.23077
VCOMP2,VCOMP2-11,0.000644212,0.0333614,3.23077
VCOMP2,VCOMP2-12,0.000740643,0.0333316,3.23077
VCOMP3,VCOMP3-0,3.29521,-0.00665884,7.5
VCOMP3,VCOMP3-1,3.29523,-0.00666065,7.5
VCOMP3,VCOMP3-2,3.29538,-0.00668052,7.5
VCOMP3,VCOMP3-3,0.000808964,0.02,7.5
VCOMP4,VCOMP4-0,3.2968,-0.00799992,12.5
VCOMP4,VCOMP4-1,3.2968,-0.00800008,12.5
VCOMP4,VCOMP4-2,0.000871892,0.00800028,12.5
VCOMP4,VCOMP4-3,0.000878861,0.00799972,12.5
VCOMP5,VCOMP5-0,3.29701,-0.00266954,18.75
VCOMP5,VCOMP5-1,3.29692,-0.0026647,18.75
VCOMP5,VCOMP5-2,3.29694,-0.00266576,18.75
VCOMP5,VCOMP5-3,0.000675149,0.008,18.75
VCOMP6,VCOMP6-0,3.29932,-0.03,5.83333
VCOMP6,VCOMP6-1,0.000116163,0.00429401,5.83333
VCOMP6,VCOMP6-2,0.000106584,0.00429566,5.83333
VCOMP6,VCOMP6-3,0.000254768,0.00427025,5.83333
VCOMP6,VCOMP6-4,0.000120235,0.00429332,5.83333
VCOMP6,VCOMP6-5,0.000159991,0.0042865,5.83333
VCOMP6,VCOMP6-6,0.000124969,0.0042925,5.83333
VCOMP6,VCOMP6-7,0.000269231,0.00426777,5.83333
VCOMP7,VCOMP7-0,3.29877,-0.00199728,50
VCOMP7,VCOMP7-1,3.29895,-0.00200089,50
VCOMP7,VCOMP7-2,3.29896,-0.00200092,50
VCOMP7,VCOMP7-3,3.29895,-0.0020009,50
VCOMP7,VCOMP7-4,0.000303344,0.00200054,50
VCOMP7,VCOMP7-5,0.000378591,0.00199903,50
VCOMP7,VCOMP7-6,0.000290952,0.00200079,50
VCOMP7,VCOMP7-7,0.000348126,0.00199964,50
VCOMP8,VCOMP8-0,3.29678,-0.00525409,25.034
VCOMP8,VCOMP8-1,3.2967,-0.00525116,25.034
VCOMP8,VCOMP8-2,3.29668,-0.00525007,25.034
VCOMP8,VCOMP8-3,3.29667,-0.00524998,25.034
VCOMP8,VCOMP8-4,3.29664,-0.00524875,25.034
VCOMP8,VCOMP8-5,3.29665,-0.00524918,25.034
VCOMP8,VCOMP8-6,3.29665,-0.00524912,25.034
VCOMP8,VCOMP8-7,3.29666,-0.00524933,25.034
VCOMP8,VCOMP8-8,3.29666,-0.00524936,25.034
VCOMP8,VCOMP8-9,3.29666,-0.00524923,25.034
VCOMP8,VCOMP8-10,3.29667,-0.0052497,25.034
VCOMP8,VCOMP8-11,3.29668,-0.00525006,25.034
VCOMP8,VCOMP8-12,0.00145076,0.002866,25.034
VCOMP8,VCOMP8-13,0,0,25.034
VCOMP8,VCOMP8-14,0.00122689,0.00287495,25.034
VCOMP8,VCOMP8-15,0.00114417,0.00287825,25.034
VCOMP8,VCOMP8-16,0.00148128,0.00286479,25.034
VCOMP8,VCOMP8-17,0.00122054,0.0028752,25.034
VCOMP8,VCOMP8-18,0.00124155,0.00287436,25.034
VCOMP8,VCOMP8-19,0.00142367,0.00286709,25.034
VCOMP8,VCOMP8-20,0.0014459,0.0028662,25.034
VCOMP8,VCOMP8-21,0.00144559,0.00286621,25.034
VCOMP8,VCOMP8-22,0.00158173,0.00286077,25.034
VCOMP8,VCOMP8-23,0.00155622,0.00286179,25.034
VCOMP8,VCOMP8-24,0.00161352,0.0028595,25.034
VCOMP8,VCOMP8-25,0.0016666,0.00285738,25.034
VCOMP8,VCOMP8-26,0.00167294,0.00285713,25.034
VCOMP8,VCOMP8-27,0.0016927,0.00285634,25.034
VCOMP8,VCOMP8-28,0.00173332,0.00285472,25.034
VCOMP8,VCOMP8-29,0.0017305,0.00285483,25.034
VCOMP8,VCOMP8-30,0.00169263,0.00285634,25.034
VCOMP8,VCOMP8-31,0.00162051,0.00285922,25.034
VCOMP8,VCOMP8-32,0.00157873,0.00286089,25.034
VCOMP8,VCOMP8-33,0.00150118,0.00286399,25.034
VCOMP8,VCOMP8-34,0.00149924,0.00286407,25.034
VCOMP9,VCOMP9-0,1.20531,-0.0222242,5.04878
VCOMP9,VCOMP9-1,1.20534,-0.0222304,5.04878
VCOMP9,VCOMP9-2,1.20517,-0.0221962,5.04878
VCOMP9,VCOMP9-3,1.20497,-0.0221571,5.04878
VCOMP9,VCOMP9-4,1.2048,-0.0221245,5.04878
VCOMP9,VCOMP9-5,1.20499,-0.0221622,5.04878
VCOMP9,VCOMP9-6,1.20501,-0.0221656,5.04878
VCOMP9,VCOMP9-7,1.20508,-0.0221799,5.04878
VCOMP9,VCOMP9-8,1.20505,-0.0221727,5.04878
VCOMP9,VCOMP9-9,1.20512,-0.0221874,5.04878
VCOMP9,VCOMP9-10,1.20532,-0.0222267,5.04878
VCOMP9,VCOMP9-11,1.20556,-0.022274,5.04878
VCOMP9,VCOMP9-12,1.20563,-0.0222891,5.04878
VCOMP9,VCOMP9-13,1.20562,-0.0222865,5.04878
VCOMP9,VCOMP9-14,1.20569,-0.0223001,5.04878
VCOMP9,VCOMP9-15,1.20574,-0.0223091,5.04878
VCOMP9,VCOMP9-16,1.20547,-0.0222556,5.04878
VCOMP9,VCOMP9-17,1.20548,-0.022259,5.04878
VCOMP9,VCOMP9-18,0.00145076,0.0181936,5.04878
VCOMP9,VCOMP9-19,0,0,5.04878
VCOMP9,VCOMP9-20,0.00122689,0.0182379,5.04878
VCOMP9,VCOMP9-21,0.00114417,0.0182543,5.04878
VCOMP9,VCOMP9-22,0.00148128,0.0181875,5.04878
VCOMP9,VCOMP9-23,0.00122054,0.0182392,5.04878
VCOMP9,VCOMP9-24,0.00124155,0.018235,5.04878
VCOMP9,VCOMP9-25,0.00142367,0.0181989,5.04878
VCOMP9,VCOMP9-26,0.0014459,0.0181945,5.04878
VCOMP9,VCOMP9-27,0.00144559,0.0181946,5.04878
VCOMP9,VCOMP9-28,0.00158173,0.0181676,5.04878
VCOMP9,VCOMP9-29,0.00155622,0.0181727,5.04878
VCOMP9,VCOMP9-30,0.00161352,0.0181613,5.04878
VCOMP9,VCOMP9-31,0.0016666,0.0181508,5.04878
VCOMP9,VCOMP9-32,0.00167294,0.0181495,5.04878
VCOMP9,VCOMP9-33,0.0016927,0.0181456,5.04878
VCOMP9,VCOMP9-34,0.00173332,0.0181376,5.04878
VCOMP9,VCOMP9-35,0.0017305,0.0181381,5.04878
VCOMP9,VCOMP9-36,0.00169263,0.0181456,5.04878
VCOMP9,VCOMP9-37,0.00162051,0.0181599,5.04878
VCOMP9,VCOMP9-38,0.00157873,0.0181682,5.04878
VCOMP9,VCOMP9-39,0.00150118,0.0181836,5.04878
VCOMP9,VCOMP9-40,0.00149924,0.018184,5.04878
VCOMP10,VCOMP10-0,3.30099,-0.0650001,1.53846
VCOMP10,VCOMP10-1,0.00173494,0.0650001,1.53846
VCOMP11,VCOMP11-0,3.30124,-0.0650001,1.53846
VCOMP11,VCOMP11-1,0.00187552,0.0650001,1.53846
VCOMP12,VCOMP12-0,3.29959,-0.0109827,13.1313
VCOMP12,VCOMP12-1,3.29964,-0.0109858,13.1313
VCOMP12,VCOMP12-2,3.29963,-0.0109856,13.1313
VCOMP12,VCOMP12-3,3.30012,-0.0110227,13.1313
VCOMP12,VCOMP12-4,3.30013,-0.0110232,13.1313
VCOMP12,VCOMP12-5,0.00124026,0.0045858,13.1313
VCOMP12,VCOMP12-6,0.00100017,0.00460408,13.1313
VCOMP12,VCOMP12-7,0.00134509,0.00457781,13.1313
VCOMP12,VCOMP12-8,0.00135928,0.00457673,13.1313
VCOMP12,VCOMP12-9,0.0012771,0.00458299,13.1313
VCOMP12,VCOMP12-10,0.0012771,0.00458299,13.1313
VCOMP12,VCOMP12-11,0,0,13.1313
VCOMP12,VCOMP12-12,0.00127731,0.00458297,13.1313
VCOMP12,VCOMP12-13,0.00127824,0.0045829,13.1313
VCOMP12,VCOMP12-14,0.00130275,0.00458104,13.1313
VCOMP12,VCOMP12-15,0.00129265,0.00458181,13.1313
VCOMP12,VCOMP12-16,0.00131286,0.00458027,13.1313
VCOMP12,VCOMP12-17,0.00130764,0.00458066,13.1313
VCOMP13,VCOMP13-0,1.80247,-0.0465852,3.48214
VCOMP13,VCOMP13-1,1.80289,-0.0467074,3.48214
VCOMP13,VCOMP13-2,1.80289,-0.0467074,3.48214
VCOMP13,VCOMP13-3,0.00124026,0.0116759,3.48214
VCOMP13,VCOMP13-4,0.00100017,0.0117449,3.48214
VCOMP13,VCOMP13-5,0.00134509,0.0116458,3.48214
VCOMP13,VCOMP13-6,0.00135928,0.0116418,3.48214
VCOMP13,VCOMP13-7,0.0012771,0.0116654,3.48214
VCOMP13,VCOMP13-8,0.0012771,0.0116654,3.48214
VCOMP13,VCOMP13-9,0,0,3.48214
VCOMP13,VCOMP13-10,0.00127731,0.0116653,3.48214
VCOMP13,VCOMP13-11,0.00127824,0.011665,3.48214
VCOMP13,VCOMP13-12,0.00130275,0.011658,3.48214
VCOMP13,VCOMP13-13,0.00129265,0.0116609,3.48214
VCOMP13,VCOMP13-14,0.00131286,0.0116551,3.48214
VCOMP13,VCOMP13-15,0.00130764,0.0116566,3.48214
VCOMP14,VCOMP14-0,3.30127,-0.0505007,2.28571
VCOMP14,VCOMP14-1,3.30113,-0.0504382,2.28571
VCOMP14,VCOMP14-2,3.30112,-0.0504347,2.28571
VCOMP14,VCOMP14-3,3.29944,-0.0496985,2.28571
VCOMP14,VCOMP14-4,3.29946,-0.0497076,2.28571
VCOMP14,VCOMP14-5,3.29944,-0.0496977,2.28571
VCOMP14,VCOMP14-6,3.29947,-0.0497115,2.28571
VCOMP14,VCOMP14-7,3.29986,-0.0498828,2.28571
VCOMP14,VCOMP14-8,3.29996,-0.0499292,2.28571
VCOMP14,VCOMP14-9,0.00187391,0.04093,2.28571
VCOMP14,VCOMP14-10,0.00193618,0.0409027,2.28571
VCOMP14,VCOMP14-11,0.00194873,0.0408973,2.28571
VCOMP14,VCOMP14-12,0.00192033,0.0409097,2.28571
VCOMP14,VCOMP14-13,0.0019209,0.0409094,2.28571
VCOMP14,VCOMP14-14,0.00191955,0.04091,2.28571
VCOMP14,VCOMP14-15,0.00192003,0.0409098,2.28571
VCOMP14,VCOMP14-16,0.00188588,0.0409248,2.28571
VCOMP14,VCOMP14-17,0.00197715,0.0408848,2.28571
VCOMP14,VCOMP14-18,0.00190899,0.0409146,2.28571
VCOMP14,VCOMP14-19,0.00192486,0.0409077,2.28571
VCOMP14,VCOMP14-20,0,0,2.28571
VCOMP15,VCOMP15-0,3.29994,-0.0350146,3.57143
VCOMP15,VCOMP15-1,3.29984,-0.0349882,3.57143
VCOMP15,VCOMP15-2,3.29987,-0.0349971,3.57143
VCOMP15,VCOMP15-3,0.00183239,0.0262517,3.57143
VCOMP15,VCOMP15-4,0.00183405,0.0262512,3.57143
VCOMP15,VCOMP15-5,0,0,3.57143
VCOMP15,VCOMP15-6,0.00183475,0.026251,3.57143
VCOMP15,VCOMP15-7,0.00185266,0.026246,3.57143
VCOMP16,VCOMP16-0,4.99624,-5e-05,2000
VCOMP16,VCOMP16-1,4.99624,-5e-05,2000
VCOMP16,VCOMP16-2,0.000173961,4.99826e-05,2000
VCOMP16,VCOMP16-3,0.000104543,5.00174e-05,2000
VCOMP17,VCOMP17-0,4.98784,-0.0001,1000
VCOMP17,VCOMP17-1,0.0016382,0.0001,1000
VCOMP18,VCOMP18-0,2.5012,-0.0001,1000
VCOMP18,VCOMP18-1,0.000622245,0.0001,1000
VCOMP19,VCOMP19-0,4.98913,-0.0001,1000
VCOMP19,VCOMP19-1,0.00174826,0.0001,1000
VCOMP20,VCOMP20-0,4.99413,-5e-05,2000
VCOMP20,VCOMP20-1,4.99413,-5e-05,2000
VCOMP20,VCOMP20-2,0.000862269,0.0001,2000
VCOMP21,VCOMP21-0,3.29988,-5e-05,2000
VCOMP21,VCOMP21-1,3.29988,-5e-05,2000
VCOMP21,VCOMP21-2,0.00149628,0.0001,2000
VCOMP22,VCOMP22-0,4.98743,-5e-05,2000
VCOMP22,VCOMP22-1,4.98743,-5e-05,2000
VCOMP22,VCOMP22-2,0.00179331,4.99981e-05,2000
VCOMP22,VCOMP22-3,0.00178563,5.00019e-05,2000
VCOMP24,VCOMP24-0,13.2019,-0.371149,0.323374
VCOMP24,VCOMP24-1,13.2018,-0.371026,0.323374
VCOMP24,VCOMP24-2,-0.000110521,0.247392,0.323374
VCOMP24,VCOMP24-3,-0.000110521,0.247392,0.323374
VCOMP24,VCOMP24-4,-0.000110521,0.247392,0.323374
VCOMP25,VCOMP25-0,4.99624,-0.1725,0
VCOMP25,VCOMP25-1,4.99624,-0.1725,0
VCOMP25,VCOMP25-2,3.30014,0.345,0
VCOMP26,VCOMP26-0,4.98784,-0.4401,0
VCOMP26,VCOMP26-1,2.50164,0.4401,0
VCOMP27,VCOMP27-0,2.5012,-0.4,0
VCOMP27,VCOMP27-1,1.20754,0.4,0
VCOMP28,VCOMP28-0,4.98913,-0.13,0
VCOMP28,VCOMP28-1,3.30175,0.13,0
VCOMP29,VCOMP29-0,4.99413,-0.09755,0
VCOMP29,VCOMP29-1,4.99413,-0.09755,0
VCOMP29,VCOMP29-2,3.30086,0.1951,0
VCOMP30,VCOMP30-0,3.29988,-0.07,0
VCOMP30,VCOMP30-1,3.29988,-0.07,0
VCOMP30,VCOMP30-2,1.80335,0.14,0
VCOMP31,VCOMP31-0,4.98743,-0.2775,0
VCOMP31,VCOMP31-1,4.98743,-0.2775,0
VCOMP31,VCOMP31-2,3.30179,0.555,0
VCOMP32,VCOMP32-0,13.7993,-0.371087,6.66667e-07
VCOMP32,VCOMP32-1,13.7993,-0.371087,6.66667e-07
VCOMP32,VCOMP32-2,13.2993,0.742174,6.66667e-07
VCOMP33,VCOMP33-0,13.2993,-0.742175,0.065
VCOMP33,VCOMP33-1,13.2028,0.742175,0.065
