x,y,layer1,layer2,voltage1,voltage2,current
72.9745,576.632,TOP_LAYER,BOTTOM_LAYER,0.0239537,0.0239538,-0.00018331
72.9745,2190.8,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,-8.93477e-06
100.534,505.766,TOP_LAYER,BOTTOM_LAYER,0.0239545,0.0239548,-0.000572796
100.534,647.498,TOP_LAYER,BOTTOM_LAYER,0.0239529,0.0239521,0.00138305
100.534,2119.94,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239174,-2.44388e-05
100.534,2261.67,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,1.88456e-07
171.4,478.207,TOP_LAYER,BOTTOM_LAYER,0.0239549,0.0239559,-0.0016976
202.022,546.009,TOP_LAYER,BOTTOM_LAYER,0.0239538,0.0239539,-0.000617201
171.4,675.057,TOP_LAYER,BOTTOM_LAYER,0.0239525,0.0239511,0.00247716
171.4,2092.38,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,-1.31049e-05
202.022,2160.18,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,-3.70364e-06
171.4,2289.23,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,9.35243e-07
242.266,505.766,TOP_LAYER,BOTTOM_LAYER,0.0239547,0.0239554,-0.00124
242.266,647.498,TOP_LAYER,BOTTOM_LAYER,0.0239531,0.0239523,0.00136071
242.266,2119.94,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,2.23238e-05
242.266,2261.67,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,6.99805e-06
269.825,576.632,TOP_LAYER,BOTTOM_LAYER,0.0239541,0.0239546,-0.000910001
269.825,2190.8,TOP_LAYER,BOTTOM_LAYER,0.0239173,0.0239173,1.97366e-05
727.304,1263.84,TOP_LAYER,BOTTOM_LAYER,0.0239179,0.0239179,-8.67926e-14
708.801,1993.95,TOP_LAYER,BOTTOM_LAYER,0.0239081,0.0239081,-4.175e-14
1388.79,2012.59,TOP_LAYER,BOTTOM_LAYER,0.0238861,0.0238861,-2.8185e-08
1662.34,991.2,TOP_LAYER,BOTTOM_LAYER,0.0238881,0.0238881,-8.67926e-14
1900.6,2012.59,TOP_LAYER,BOTTOM_LAYER,0.0238861,0.0238861,2.81793e-08
2567.31,2090.56,TOP_LAYER,BOTTOM_LAYER,0.0213816,0.0213816,-4.18147e-15
3275.58,2090.56,TOP_LAYER,BOTTOM_LAYER,0.0190025,0.0190025,-4.18147e-15
3710.77,1747.89,TOP_LAYER,BOTTOM_LAYER,0.0181931,0.0181931,-2.38571e-14
3907.62,1747.89,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7785,6.10743e-12
4098.64,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7789,13.7789,0.035561
4118.33,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7788,13.7787,0.0427753
4118.33,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7791,13.779,0.105905
4118.33,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7788,13.779,-0.119488
4128.09,576.632,TOP_LAYER,BOTTOM_LAYER,0.0329969,0.0323751,1.06894
4138.01,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7789,13.7788,0.0533346
4165.51,1651.41,TOP_LAYER,BOTTOM_LAYER,13.78,13.7794,1.93392
4165.51,1867.95,TOP_LAYER,BOTTOM_LAYER,0,0.00382478,-12.2652
4155.65,505.766,TOP_LAYER,BOTTOM_LAYER,0.033491,0.0329093,1.00011
4155.65,647.498,TOP_LAYER,BOTTOM_LAYER,0.0330337,0.0323374,1.19706
4157.7,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7787,13.7786,0.0557835
4157.7,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7788,13.7789,-0.0591965
4177.38,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7785,-0.0145407
4177.38,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7788,13.7787,0.025162
4197.07,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7786,13.7785,0.0584195
4197.07,1601.56,TOP_LAYER,BOTTOM_LAYER,13.779,13.7787,0.156396
4197.07,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7787,13.7788,-0.0432985
4215.69,1423.29,TOP_LAYER,BOTTOM_LAYER,13.7784,13.7784,0.0982258
4216.75,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7784,13.7784,-0.0202835
4216.75,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7786,13.7786,-0.00295986
4216.75,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7789,13.7788,0.0408489
4216.75,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7787,13.7788,-0.0612937
4226.52,478.207,TOP_LAYER,BOTTOM_LAYER,0.0342537,0.0336652,1.0117
4257.14,546.009,TOP_LAYER,BOTTOM_LAYER,0.0336694,0.0335188,0.838677
4226.52,675.057,TOP_LAYER,BOTTOM_LAYER,0.0334485,0.0326955,1.29455
4236.44,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7784,0.0620322
4236.44,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7787,13.7786,0.0969889
4236.44,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7788,13.7787,0.0721712
4236.44,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7786,-0.0500587
4256.12,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7782,13.7783,-0.0236224
4256.12,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7785,-0.0113105
4256.12,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7787,13.7787,0.0192018
4256.12,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7786,13.7787,-0.0606817
4275.81,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7783,13.7782,0.0714686
4275.81,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7786,13.7785,0.0870097
4275.81,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7787,13.7786,0.0420084
4275.81,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7784,13.7785,-0.0495062
4297.38,505.766,TOP_LAYER,BOTTOM_LAYER,0.0344183,0.0339333,0.833791
4297.38,647.498,TOP_LAYER,BOTTOM_LAYER,0.0339284,0.0333087,1.06541
4295.49,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7781,13.7781,-0.0277439
4295.49,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7783,13.7783,-0.00145757
4295.49,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7787,13.7785,0.0833205
4295.49,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7784,13.7785,-0.0623018
4315.18,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7782,13.778,0.0890639
4315.18,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7783,0.13023
4315.18,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7783,13.7783,-0.0435864
4324.94,576.632,TOP_LAYER,BOTTOM_LAYER,0.0345849,0.034051,0.917749
4334.86,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7778,13.7779,-0.0319422
4334.86,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7782,13.7781,0.0229326
4354.55,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7779,13.7778,0.116417
4354.55,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7781,0.253895
4354.55,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7781,13.7781,-0.0270804
4389.92,1651.41,TOP_LAYER,BOTTOM_LAYER,13.78,13.7788,3.72589
4389.92,1867.95,TOP_LAYER,BOTTOM_LAYER,0,0.00241204,-7.73485
4374.23,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7776,13.7776,-0.0397381
4374.23,1562.19,TOP_LAYER,BOTTOM_LAYER,13.778,13.7779,0.038827
4393.92,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7777,13.7774,0.14518
4393.92,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7785,13.7778,0.4729
4393.92,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7777,13.7777,0.0137959
4413.6,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7772,13.7773,-0.0531608
4413.6,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7775,13.7776,-0.0235889
4433.29,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7773,13.7771,0.152531
4433.29,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7778,13.7773,0.327318
4433.29,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7773,13.7772,0.0291711
4452.97,971.639,TOP_LAYER,BOTTOM_LAYER,13.6833,13.6834,-0.00780288
4452.97,1050.38,TOP_LAYER,BOTTOM_LAYER,13.6834,13.6834,-0.0142078
4452.97,1129.12,TOP_LAYER,BOTTOM_LAYER,13.6837,13.6838,-0.0122869
4452.97,1207.86,TOP_LAYER,BOTTOM_LAYER,13.6841,13.6841,0.00453099
4452.97,1286.6,TOP_LAYER,BOTTOM_LAYER,13.6843,13.6843,0.0220782
4452.97,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7768,13.7769,-0.0666999
4452.97,1562.19,TOP_LAYER,BOTTOM_LAYER,13.777,13.7772,-0.0758739
4452.97,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7773,13.7773,-0.00548346
4452.97,1719.67,TOP_LAYER,BOTTOM_LAYER,13.777,13.7773,-0.142891
4464.71,169.624,TOP_LAYER,BOTTOM_LAYER,0.035767,0.0349461,1.4111
4472.66,1011.01,TOP_LAYER,BOTTOM_LAYER,13.6834,13.6833,0.0114322
4472.66,1089.75,TOP_LAYER,BOTTOM_LAYER,13.6836,13.6835,0.0568244
4472.66,1168.49,TOP_LAYER,BOTTOM_LAYER,13.6839,13.6839,-0.00175519
4472.66,1247.23,TOP_LAYER,BOTTOM_LAYER,13.6842,13.6842,-0.00278542
4472.66,1325.97,TOP_LAYER,BOTTOM_LAYER,13.6844,13.6844,0.00859383
4472.66,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7769,13.7767,0.150164
4472.66,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7772,13.7768,0.221867
4472.66,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7772,13.7768,0.22833
4472.66,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7768,13.7767,0.0719874
4492.34,971.639,TOP_LAYER,BOTTOM_LAYER,13.6833,13.6833,-0.0145647
4492.34,1050.38,TOP_LAYER,BOTTOM_LAYER,13.6834,13.6834,-0.0252632
4492.34,1129.12,TOP_LAYER,BOTTOM_LAYER,13.6837,13.6837,-0.0175391
4492.34,1207.86,TOP_LAYER,BOTTOM_LAYER,13.6841,13.6841,0.00923007
4492.34,1286.6,TOP_LAYER,BOTTOM_LAYER,13.6844,13.6844,0.0389068
4492.34,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7764,13.7766,-0.0772428
4492.34,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7766,13.7767,-0.104167
4492.34,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7767,13.7768,-0.0946431
4492.34,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7765,13.7767,-0.137205
4512.03,1011.01,TOP_LAYER,BOTTOM_LAYER,13.6833,13.6833,0.023055
4512.03,1089.75,TOP_LAYER,BOTTOM_LAYER,13.6836,13.6835,0.0665142
4512.03,1168.49,TOP_LAYER,BOTTOM_LAYER,13.6839,13.6839,0.000657906
4512.03,1247.23,TOP_LAYER,BOTTOM_LAYER,13.6843,13.6843,-0.00612124
4512.03,1325.97,TOP_LAYER,BOTTOM_LAYER,13.6845,13.6845,0.00883093
4512.03,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7764,13.7762,0.146306
4512.03,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7766,13.7763,0.17079
4512.03,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7766,13.7763,0.168712
4512.03,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7763,13.7761,0.135291
4531.71,696.048,TOP_LAYER,BOTTOM_LAYER,13.634,13.634,0.00221384
4531.71,774.788,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.00331692
4531.71,853.528,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.0055164
4531.71,971.639,TOP_LAYER,BOTTOM_LAYER,13.6832,13.6832,-0.023085
4531.71,1050.38,TOP_LAYER,BOTTOM_LAYER,13.6833,13.6833,-0.0377862
4531.71,1129.12,TOP_LAYER,BOTTOM_LAYER,13.6837,13.6837,-0.0243305
4531.71,1207.86,TOP_LAYER,BOTTOM_LAYER,13.6841,13.6841,0.0162686
4531.71,1286.6,TOP_LAYER,BOTTOM_LAYER,13.6845,13.6844,0.0686276
4531.71,1483.45,TOP_LAYER,BOTTOM_LAYER,13.776,13.7761,-0.0847976
4531.71,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7761,13.7762,-0.117502
4531.71,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7761,13.7763,-0.120162
4531.71,1719.67,TOP_LAYER,BOTTOM_LAYER,13.776,13.7762,-0.118444
4531.71,1798.41,TOP_LAYER,BOTTOM_LAYER,13.7758,13.7756,0.128981
4531.71,1877.15,TOP_LAYER,BOTTOM_LAYER,13.7757,13.7755,0.10608
4551.4,735.418,TOP_LAYER,BOTTOM_LAYER,13.634,13.634,0.00514127
4551.4,814.158,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.00555961
4551.4,1011.01,TOP_LAYER,BOTTOM_LAYER,13.6832,13.6831,0.0351086
4551.4,1089.75,TOP_LAYER,BOTTOM_LAYER,13.6835,13.6834,0.0810864
4551.4,1168.49,TOP_LAYER,BOTTOM_LAYER,13.6839,13.6839,0.00604777
4551.4,1247.23,TOP_LAYER,BOTTOM_LAYER,13.6844,13.6844,-0.0023606
4551.4,1325.97,TOP_LAYER,BOTTOM_LAYER,13.6847,13.6847,0.0282595
4551.4,1522.82,TOP_LAYER,BOTTOM_LAYER,13.776,13.7758,0.143104
4551.4,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7761,13.7758,0.147603
4551.4,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7761,13.7759,0.141172
4551.4,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7759,13.7758,0.113578
4551.4,1837.78,TOP_LAYER,BOTTOM_LAYER,13.7757,13.7755,0.146148
4551.4,1916.52,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7754,0.172958
4571.08,696.048,TOP_LAYER,BOTTOM_LAYER,13.6339,13.6339,0.000719338
4571.08,774.788,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.0055879
4571.08,853.528,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.00600259
4571.08,971.639,TOP_LAYER,BOTTOM_LAYER,13.6831,13.6831,-0.0330427
4571.08,1050.38,TOP_LAYER,BOTTOM_LAYER,13.6831,13.6832,-0.0530193
4571.08,1129.12,TOP_LAYER,BOTTOM_LAYER,13.6836,13.6837,-0.0340526
4571.08,1207.86,TOP_LAYER,BOTTOM_LAYER,13.6842,13.6841,0.0266697
4571.08,1286.6,TOP_LAYER,BOTTOM_LAYER,13.6847,13.6846,0.121689
4571.08,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7757,-0.0906808
4571.08,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7758,-0.125067
4571.08,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7758,-0.128075
4571.08,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7758,-0.112999
4571.08,1798.41,TOP_LAYER,BOTTOM_LAYER,13.7755,13.7756,-0.0718327
4571.08,1877.15,TOP_LAYER,BOTTOM_LAYER,13.7754,13.7754,0.0193675
4571.08,1955.89,TOP_LAYER,BOTTOM_LAYER,13.7755,13.7753,0.0915552
4592.56,553.581,TOP_LAYER,BOTTOM_LAYER,0.0416204,0.0386836,8.64664
4590.77,735.418,TOP_LAYER,BOTTOM_LAYER,13.634,13.634,0.0107747
4590.77,814.158,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.012003
4590.77,1011.01,TOP_LAYER,BOTTOM_LAYER,13.6831,13.683,0.047206
4590.77,1089.75,TOP_LAYER,BOTTOM_LAYER,13.6834,13.6832,0.0982386
4590.77,1168.49,TOP_LAYER,BOTTOM_LAYER,13.6839,13.6838,0.0164372
4590.77,1247.23,TOP_LAYER,BOTTOM_LAYER,13.6845,13.6845,0.0153212
4590.77,1325.97,TOP_LAYER,BOTTOM_LAYER,13.685,13.6849,0.0870445
4590.77,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7755,13.7753,0.140055
4590.77,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7754,0.136312
4590.77,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7754,0.127084
4590.77,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7756,13.7754,0.10454
4590.77,1837.78,TOP_LAYER,BOTTOM_LAYER,13.7755,13.7753,0.100629
4590.77,1916.52,TOP_LAYER,BOTTOM_LAYER,13.7754,13.7753,0.116219
4610.45,696.048,TOP_LAYER,BOTTOM_LAYER,13.6337,13.6337,-0.00146158
4610.45,774.788,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.0129076
4610.45,853.528,TOP_LAYER,BOTTOM_LAYER,13.6342,13.6342,0.0123878
4610.45,971.639,TOP_LAYER,BOTTOM_LAYER,13.6829,13.6829,-0.0448162
4610.45,1050.38,TOP_LAYER,BOTTOM_LAYER,13.6829,13.6831,-0.0731195
4610.45,1129.12,TOP_LAYER,BOTTOM_LAYER,13.6835,13.6836,-0.0498021
4610.45,1207.86,TOP_LAYER,BOTTOM_LAYER,13.6842,13.6842,0.0414741
4610.45,1286.6,TOP_LAYER,BOTTOM_LAYER,13.6851,13.6847,0.220843
4610.45,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7751,13.7753,-0.0964578
4610.45,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7751,13.7753,-0.133567
4610.45,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7751,13.7753,-0.134822
4610.45,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7752,13.7754,-0.111714
4610.45,1798.41,TOP_LAYER,BOTTOM_LAYER,13.7752,13.7753,-0.0739422
4610.45,1877.15,TOP_LAYER,BOTTOM_LAYER,13.7752,13.7753,-0.0221268
4610.45,1955.89,TOP_LAYER,BOTTOM_LAYER,13.7753,13.7752,0.0465342
4630.14,735.418,TOP_LAYER,BOTTOM_LAYER,13.634,13.634,0.0287692
4630.14,814.158,TOP_LAYER,BOTTOM_LAYER,13.6342,13.6342,0.0263786
4630.14,1011.01,TOP_LAYER,BOTTOM_LAYER,13.6829,13.6828,0.0577566
4630.14,1089.75,TOP_LAYER,BOTTOM_LAYER,13.6832,13.683,0.113668
4630.14,1168.49,TOP_LAYER,BOTTOM_LAYER,13.6838,13.6838,0.0337233
4630.14,1247.23,TOP_LAYER,BOTTOM_LAYER,13.6846,13.6845,0.0612689
4630.14,1325.97,TOP_LAYER,BOTTOM_LAYER,13.6855,13.6851,0.238207
4630.14,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7751,13.7749,0.135362
4630.14,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7751,13.7749,0.127913
4630.14,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7751,13.775,0.11787
4630.14,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7752,13.7751,0.0974683
4630.14,1837.78,TOP_LAYER,BOTTOM_LAYER,13.7752,13.7751,0.084327
4630.14,1916.52,TOP_LAYER,BOTTOM_LAYER,13.7752,13.7751,0.09511
4649.82,696.048,TOP_LAYER,BOTTOM_LAYER,13.6338,13.6338,0.0156752
4649.82,774.788,TOP_LAYER,BOTTOM_LAYER,13.6341,13.6341,0.0329966
4649.82,853.528,TOP_LAYER,BOTTOM_LAYER,13.6342,13.6342,0.0250516
4649.82,971.639,TOP_LAYER,BOTTOM_LAYER,13.6826,13.6827,-0.0588873
4649.82,1050.38,TOP_LAYER,BOTTOM_LAYER,13.6827,13.6829,-0.101686
4649.82,1129.12,TOP_LAYER,BOTTOM_LAYER,13.6833,13.6834,-0.0784402
4649.82,1207.86,TOP_LAYER,BOTTOM_LAYER,13.6842,13.6842,0.0596518
4649.82,1286.6,TOP_LAYER,BOTTOM_LAYER,13.6856,13.6849,0.409754
4649.82,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7747,13.7748,-0.103668
4649.82,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7746,13.7748,-0.150078
4649.82,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7746,13.7749,-0.149742
4649.82,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7748,13.775,-0.113631
4649.82,1798.41,TOP_LAYER,BOTTOM_LAYER,13.7749,13.775,-0.0766992
4649.82,1877.15,TOP_LAYER,BOTTOM_LAYER,13.775,13.7751,-0.0386375
4649.82,1955.89,TOP_LAYER,BOTTOM_LAYER,13.7751,13.7751,0.0291096
4669.51,656.678,TOP_LAYER,BOTTOM_LAYER,13.6333,13.6334,-0.03806
4669.51,735.418,TOP_LAYER,BOTTOM_LAYER,13.6341,13.634,0.0811408
4669.51,814.158,TOP_LAYER,BOTTOM_LAYER,13.6343,13.6342,0.0560121
4669.51,1011.01,TOP_LAYER,BOTTOM_LAYER,13.6826,13.6825,0.0632407
4669.51,1089.75,TOP_LAYER,BOTTOM_LAYER,13.6829,13.6828,0.116713
4669.51,1168.49,TOP_LAYER,BOTTOM_LAYER,13.6837,13.6836,0.0572102
4669.51,1247.23,TOP_LAYER,BOTTOM_LAYER,13.6849,13.6846,0.158733
4669.51,1325.97,TOP_LAYER,BOTTOM_LAYER,13.6863,13.6854,0.624051
4669.51,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7746,13.7744,0.125336
4669.51,1601.56,TOP_LAYER,BOTTOM_LAYER,13.7745,13.7744,0.112648
4669.51,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7747,13.7745,0.107082
4669.51,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7749,13.7747,0.090053
4669.51,1837.78,TOP_LAYER,BOTTOM_LAYER,13.775,13.7748,0.0764913
4669.51,1916.52,TOP_LAYER,BOTTOM_LAYER,13.775,13.7749,0.0877493
4689.19,696.048,TOP_LAYER,BOTTOM_LAYER,13.6338,13.6337,0.035107
4689.19,774.788,TOP_LAYER,BOTTOM_LAYER,13.6343,13.6342,0.0198544
4689.19,853.528,TOP_LAYER,BOTTOM_LAYER,13.6343,13.6343,0.00702119
4689.19,971.639,TOP_LAYER,BOTTOM_LAYER,13.6824,13.6825,-0.075384
4689.19,1050.38,TOP_LAYER,BOTTOM_LAYER,13.6824,13.6826,-0.14477
4689.19,1129.12,TOP_LAYER,BOTTOM_LAYER,13.683,13.6832,-0.135316
4689.19,1207.86,TOP_LAYER,BOTTOM_LAYER,13.6842,13.6841,0.072236
4689.19,1286.6,TOP_LAYER,BOTTOM_LAYER,13.6862,13.6851,0.736383
4689.19,1483.45,TOP_LAYER,BOTTOM_LAYER,13.7742,13.7744,-0.113712
4689.19,1562.19,TOP_LAYER,BOTTOM_LAYER,13.7741,13.7743,-0.187268
4689.19,1640.93,TOP_LAYER,BOTTOM_LAYER,13.7741,13.7744,-0.18585
4689.19,1719.67,TOP_LAYER,BOTTOM_LAYER,13.7744,13.7746,-0.119073
4689.19,1798.41,TOP_LAYER,BOTTOM_LAYER,13.7746,13.7748,-0.0769154
4689.19,1877.15,TOP_LAYER,BOTTOM_LAYER,13.7748,13.7749,-0.0439614
4689.19,1955.89,TOP_LAYER,BOTTOM_LAYER,13.775,13.7749,0.0246431
4708.88,499.197,TOP_LAYER,BOTTOM_LAYER,13.6315,13.6318,-0.164059
4708.88,656.678,TOP_LAYER,BOTTOM_LAYER,13.6333,13.6333,-0.0261634
4708.88,735.418,TOP_LAYER,BOTTOM_LAYER,13.6344,13.6341,0.223724
4708.88,814.158,TOP_LAYER,BOTTOM_LAYER,13.6345,13.6343,0.102017
4708.88,1011.01,TOP_LAYER,BOTTOM_LAYER,13.6823,13.6822,0.0573819
4708.88,1089.75,TOP_LAYER,BOTTOM_LAYER,13.6826,13.6825,0.0808536
4708.88,1168.49,TOP_LAYER,BOTTOM_LAYER,13.6835,13.6834,0.0773151
4708.88,1247.23,TOP_LAYER,BOTTOM_LAYER,13.685,13.6846,0.324286
4708.88,1325.97,TOP_LAYER,BOTTOM_LAYER,13.6881,13.6856,1.69079
4708.88,1522.82,TOP_LAYER,BOTTOM_LAYER,13.7741,13.7739,0.102375
4708.88,1601.56,TOP_LAYER,BOTTOM_LAYER,13.774,13.7739,0.0679996
4708.88,1680.3,TOP_LAYER,BOTTOM_LAYER,13.7742,13.7741,0.0858629
4708.88,1759.04,TOP_LAYER,BOTTOM_LAYER,13.7745,13.7744,0.0798161
4708.88,1837.78,TOP_LAYER,BOTTOM_LAYER,13.7747,13.7746,0.0702803
4708.88,1916.52,TOP_LAYER,BOTTOM_LAYER,13.7749,13.7747,0.0846919
4728.56,459.827,TOP_LAYER,BOTTOM_LAYER,13.6316,13.6317,-0.0960746
4728.56,696.048,TOP_LAYER,BOTTOM_LAYER,13.6339,13.6338,0.0854964
4728.56,774.788,TOP_LAYER,BOTTOM_LAYER,13.6345,13.6344,0.0902722
4728.56,853.528,TOP_LAYER,BOTTOM_LAYER,13.6344,13.6344,0.0328578
4728.56,971.639,TOP_LAYER,BOTTOM_LAYER,13.6821,13.6822,-0.092809
4728.56,1050.38,TOP_LAYER,BOTTOM_LAYER,13.682,13.6823,-0.210366
4728.56,1129.12,TOP_LAYER,BOTTOM_LAYER,13.6826,13.6829,-0.253225
